Restrição de Atendimento,Escola,Código INEP,UF,Município,Localização,Localidade Diferenciada,Categoria Administrativa,Endereço,Telefone,Dependência Administrativa,Categoria Escola Privada,Conveniada Poder Público,Regulamentação pelo Conselho de Educação,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Outras Ofertas Educacionais,Latitude,Longitude
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO ESPACO EDUCACIONAL UNIDADE 7,35004028,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"LATINO COELHO, 266 PARQUE TAQUARAL. 13087-010 Campinas - SP.",(19) 991016458,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8657761,-47.0512605
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA CIRANDA,35004043,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"GERMANO CASELLATTO, 75 JARDIM SANTA GENEBRA II BARAO GERALDO. 13084-776 Campinas - SP.",(19) 32890005,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.829637,-47.0771049
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA MONTESSORI DE CAMPINAS,35004090,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAO ERBOLATO, 195 JARDIM CHAPADAO. 13070-070 Campinas - SP.",(19) 32135896,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.88965523,-47.07915878
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL MULTI SABER,35004099,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DAS HORTENCIAS, 926 CHACARA PRIMAVERA. 13087-440 Campinas - SP.",(19) 32564431,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.85573661,-47.05273529
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO RAPHAEL DI SANTO,35004252,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DAS GARDENIAS, 90 VILA MIMOSA. 13050-051 Campinas - SP.",(19) 32693569,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.93443637,-47.09122557
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO POLIEDRO,35004269,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DONA MARIA UMBELINA COUTO, 58 TAQUARAL. 13076-011 Campinas - SP.",(19) 41411616,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-22.8874013,-47.058476
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO APRENDER E EDUCAR,35004277,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOSE BONIFACIO, 159 JARDIM FLAMBOYANT. 13091-140 Campinas - SP.",(19) 32010552,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LUDIWI ESCOLA DE EDUCACAO INFANTIL,35004288,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DOUTOR JOSE FERREIRA DE CAMARGO, 951 JARDIM PLANALTO. 13092-005 Campinas - SP.",(19) 32551749,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.89863518,-47.04477542
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA INFANTIL CARACOL,35004296,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MARIO SIQUEIRA, 218 BOTAFOGO. 13020-210 Campinas - SP.",(19) 32344641,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8978440877902,-47.0703331178564
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA INFANTIL INTERATIVA,35004597,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"SANTA GENEBRA, 254 JARDIM SANTA GENEBRA. 13080-280 Campinas - SP.",(19) 32090126,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.8519633333333,-47.0671766666667
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL PRIMEIRO MUNDO,35004598,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DURVAL FARIA SOBRINHO, 477487 JARDIM CARLOS LOURENCO. 13101-127 Campinas - SP.",(19) 32553665,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.9269767,-47.0235073
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,STRANGHETTI RIBEIRO ESCOLA INFANTIL,35004600,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"EMERSON JOSE MOREIRA, 210 PARQUE TAQUARAL. 13087-045 Campinas - SP.",(19) 31600692,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.86932721,-47.05240802
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BERCARIO GIRASSOL LTDA,35004683,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DAS HORTENCIAS, 261 CHACARA PRIMAVERA. 13087-440 Campinas - SP.",,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.86178126,-47.05283814
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO ADVENTISTA DE CAMPINAS UNIDADE CASTELO,35004688,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ESPANHA, 260 VILA ROSSI BORGHI E SIQUEIRA. 13070-260 Campinas - SP.",(19) 34500170,Privada,Filantrópica,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8962535,-47.075008
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO EDUCACIONAL E RECREATIVO GUANABARA,35004731,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ARTUR PAIOLI, 127 E145 JARDIM NOSSA SENHORA AUXILIADORA. 13075-640 Campinas - SP.",(19) 33070913,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.87472,-47.06743
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PRIMAVERA BERCARIO E ESCOLA DE EDUCACAO INFANTIL,35004746,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"LATINO COELHO, 501 PARQUE TAQUARAL. 13087-010 Campinas - SP.",(19) 32567173,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8661,-47.05407
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO EDUCACIONAL OBJETIVO UNIDADE SAO BERNARDO,35004946,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RIO DE JANEIRO, 327 FUNDACAO DA CASA POPULAR. 13031-340 Campinas - SP.",(19) 32722530,Privada,Comunitária,Não,Sim,Entre 501 e 1000 matrículas de escolarização,Ensino Fundamental,,-22.9175448,-47.0787526
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO GRAAL KIDS,35004979,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ROTARY, 10 VILA BRANDINA. 13092-509 Campinas - SP.",(19) 33082767,Privada,Comunitária,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TEMPO DE EDUCAR ESCOLA INFANTIL,35005140,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"BARTIRA, 64 VILA IPE. 13044-340 Campinas - SP.",(19) 32766143,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.94531836,-47.04609832
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO INOVAR UNIDADE II,35005194,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"TOMAS GONCALVES GOMIDE, 95 PARQUE INDUSTRIAL. 13031-550 Campinas - SP.",,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,-22.9190356,-47.0856707
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL E ENSINO FUNDAMENTAL I ANOS INICIAIS GARDEN BABY,35005285,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DO ORATORIO, 285 JARDIM SAO DOMINGOS SAVIO. 13075-140 Campinas - SP.",(19) 25134223,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO APRENDER E EDUCAR UNIDADE II,35005655,SP,Campinas,Rural,A escola não está em área de localização diferenciada,Privada,"JOSE BONIFACIO, 233 JARDIM FLAMBOYANT. 13091-140 Campinas - SP.",(19) 33082493,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO OFICINA DO ESTUDANTE UNIDADE TAQUARAL,35005741,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JASMIM, 700 CHACARA PRIMAVERA. 13087-460 Campinas - SP.",(19) 37222324,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,,-22.85460911,-47.05149377
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,QUINTAL DAS BORBOLETAS EDUCACAO INFANTIL,35006045,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DOS EXPEDICIONARIOS, 822 SOUSAS. 13106-028 Campinas - SP.",(19) 40428834,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.88283854,-46.97361668
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BERCARIO E ESCOLA INFANTIL BARAO DE TEFFE,35006230,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAO PEDROSO, 310 ARRUAMENTO FAIN JOSE FERES. 13084-583 Campinas - SP.",(19) 32894766,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.81989,-47.08517
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL LUMIANA,35006591,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"BADEN POWELL, 1631 1643 1653. JARDIM NOVA EUROPA. 13040-093 Campinas - SP.",(19) 32770271,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.9439866666667,-47.0547783333333
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL JOAO E DUDA,35006601,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"PAULO AMGI, 115 PARQUE FAZENDINHA. 13064-712 Campinas - SP.",(19) 32825215,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.89447388,-47.15257237
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL PREDUC,35006678,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"EDUARDO LANE, 442 JARDIM BRASIL. 13073-002 Campinas - SP.",(19) 32410143,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.8857111698017,-47.0672941580415
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO OFICINA DO ESTUDANTE UNIDADE BARAO GERALDO,35006706,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ALBINO JOSE BARBOSA DE OLIVEIRA, 1556 BARAO GERALDO. 13084-008 Campinas - SP.",(19) 38811900,Privada,Comunitária,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL TURMINHA DA ALEGRIA,35007009,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAQUIM TARSO GALLACE ZAMBOM, 134 PARQUE SANTA BARBARA. 13064-400 Campinas - SP.",(19) 32824143,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.8909016666667,-47.145325
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,M D S EDUCACAO INFANTIL LTDA AQUARELA DO SABER,35007082,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"LIBERO BADARO, 100 JARDIM ALVORADA. 13050-740 Campinas - SP.",(19) 33087775,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.94845,-47.10833
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA MAPLE BEAR CANADIAN SCHOOL CAMPINAS UNIDADE 2,35007259,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA PADRE DOMINGOS GIOVANINI, PARQUE TAQUARAL. 13087-310 Campinas - SP.",(19) 33086001,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,                              ,                              
ESCOLA ATENDE EXCLUSIVAMENTE ALUNOS COM DEFICIÊNCIA,INSTITUTO SER SENSO EDUCACAO REINTEGRADA,35007321,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA ARNALDO BARRETO, 667 SAO BERNARDO. 13030-420 Campinas - SP.",,Privada,Comunitária,Não,Sim,Até 50 matrículas de escolarização,Ensino Fundamental,,-22.92563268,-47.07458202
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO TATIL,35007378,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA DUQUE DE CAXIAS, 1086 CENTRO. 13015-311 Campinas - SP.",(19) 32335311,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.90705584,-47.05126901
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO RDSSWISS,35007422,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"AVENIDA DERMIVAL BERNARDES SIQUEIRA, 2028 SWISS PARK. 13049-252 Campinas - SP.",(19) 31134200,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO POMARES EDUCACAO INFANTIL E ENSINO FUNDAMENTAL I,35007662,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA ANA DE NAZARE CAVALEIRA, 386 PARQUE DOS POMARES. 13098-002 Campinas - SP.",(19) 997286657,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO EDUCACIONAL ELIENAI LTDA ME,35007691,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA RANCHARIA, 68 JARDIM DO TREVO. 13040-021 Campinas - SP.",(19) 32387538,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9337218729993,-47.0662805345348
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SABIS INTERNACIONAL SCHOOL,35007988,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ESTRADA GIUSEPPINA VIANELLI DI NAPOLLI, 555 POLO II DE ALTA TECNOLOGIA CAMPINAS. 13086-530 Campinas - SP.",,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO OFICINA DO ESTUDANTE UNIDADE PAINEIRAS,35008152,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"AVENIDA JOSE ARAUJO CUNHA, 71 VILA BRANDINA. 13092-553 Campinas - SP.",(19) 37706688,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-22.9010683333333,-47.0296666666667
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA CEZARETTI EDUCACIONAL LTDAME RECANTO ACALANTO,35008210,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA ANDIRA, 102 PARQUE UNIVERSITARIO DE VIRACOPOS. 13056-475 Campinas - SP.",(19) 30281960,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL INTERACAO LTDA,35008534,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA DOS CRAVOS, 113 CHACARA PRIMAVERA. 13087-470 Campinas - SP.",(19) 32030608,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,P B MARQUES EDUCACAO ESCOLA INFANTIL PEDRO E ROGERIO,35008580,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA SERGIO GUIMARAES FABIANO, 728 CIDADE SATELITE IRIS. 13059-640 Campinas - SP.",(19) 37622535,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO ADVENTISTA DE CAMPINAS UNIDADE BARAO GERALDO,35008635,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA DOUTOR SERGIO ALMEIDA PRADO, 210 CIDADE UNIVERSITARIA. 13083-750 Campinas - SP.",(19) 29325650,Privada,Confessional,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NOVA ARCA DE NOE ESCOLA DE EDUCACAO INFANTIL LTDA,35008718,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA PROFESSORA RUTH FONSECA DE OLIVEIRA, 141 JARDIM NOVO MARACANA. 13058-402 Campinas - SP.",,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BATTISTELLA PEREIRA E PEREIRA ESCOLA INFANTIL LTDA,35008860,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA MARIA DA ENCARNACAO DUARTE, 159 CHACARA DA BARRA. 13090-766 Campinas - SP.",(19) 32556273,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL SANTA GENEBRA LTDA,35008891,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA MAESTRO FRANCISCO MANOEL DA SILVA, 133 JARDIM SANTA GENEBRA. 13080-190 Campinas - SP.",,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.8456179285422,-47.0710054133087
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA RENOVA EDUCACAO POR PRINCIPIOS,35008966,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA JAIME SEQUIER, 249 PARQUE TAQUARAL. 13087-140 Campinas - SP.",(19) 32910500,Privada,Confessional,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MAPLE BEAR CANADIAN SCHOOL CAMPINAS HIPICA,35008991,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA EGBERTO FERREIRA DE ARRUDA CAMARGO, 480 PARQUE DA HIPICA. 13092-621 Campinas - SP.",(19) 32588392,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,                              ,                              
