Restrição de Atendimento,Escola,Código INEP,UF,Município,Localização,Localidade Diferenciada,Categoria Administrativa,Endereço,Telefone,Dependência Administrativa,Categoria Escola Privada,Conveniada Poder Público,Regulamentação pelo Conselho de Educação,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Outras Ofertas Educacionais,Latitude,Longitude
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,REALIDADE ESCOLA DE EDUCACAO BASICA SISTEMA EDUCACIONAL,35134173,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOSE ADEMAR ETTER, 709 AVENIDA. VILA MARIETA. 13042-110 Campinas - SP.",(19) 32760777,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.9340266,-47.05060679
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PETELECO RECANTO INFANTIL,35135999,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"EDUARDO LANE, 227 RUA. JARDIM BRASIL. 13073-002 Campinas - SP.",(19) 32418108,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.88763977,-47.06682613
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AMERICANA DE CAMPINAS ESCOLA EFM,35136013,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"CAJAMAR, 35 RUA. JARDIM ALTO DA BARRA. 13090-860 Campinas - SP.",(19) 21021009,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.8829513,-47.0378623
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AXIS MUNDI COLEGIO,35137613,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MOGI GUACU, 1237 RUA. CHACARA DA BARRA. 13090-605 Campinas - SP.",(19) 32515774,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8837563,-47.03644
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ASTHER COLEGIO,35138769,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"D OESTE PRINCESA, 556 AVENIDA. JARDIM PARAISO. 13100-040 Campinas - SP.",(19) 37536300,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.9185593,-47.0440093
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,DOCTUS COLEGIO UNIDADE II,35143273,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ALVES DO BANHO DOUTOR, 565 RUA. SAO BERNARDO. 13030-580 Campinas - SP.",(19) 32724795,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-22.9263025,-47.0743598
ESCOLA ATENDE EXCLUSIVAMENTE ALUNOS COM DEFICIÊNCIA,PESTALOZZI DE CAMPINAS ESCOLA EDUC ESP,35145348,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ALAIDE NASCIMENTO DE LEMOS, 570 RUA. VILA LEMOS. 13100-453 Campinas - SP.",(19) 32521023,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,-22.9133033,-47.0408367
ESCOLA ATENDE EXCLUSIVAMENTE ALUNOS COM DEFICIÊNCIA,ESCOLA DE EDUCACAO ESPECIAL PROFESSOR SAULO MONTE SERRAT,35145359,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"FRANCISCO BUENO LACERDA, 120 RUA. JARDIM DOM VIEIRA. 13036-265 Campinas - SP.",(19) 37721200,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,-22.9200285,-47.0674698
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,INSTITUTO EDUCACIONAL PROFESSORA MARIA DO CARMO ARRUDA TOLEDO,35145361,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ALAIDE NASCIMENTO DE LEMOS, 532 RUA. VILA LEMOS. 13100-453 Campinas - SP.",(19) 32523611,Privada,Filantrópica,Sim,Sim,Entre 501 e 1000 matrículas de escolarização,Educação Infantil,,-22.9138986364292,-47.0406233889556
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,VIVENDO E APRENDENDO UNIDADE I COLEGIO,35150046,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOSE JULIA TOJA MARTINEZ FILHO MAJOR, 189 RUA. VILA CASTELO BRANCO. 13061-234 Campinas - SP.",(19) 32694793,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,,-22.9139428,-47.1113544
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BATISTA AGAPE COLEGIO,35150095,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"SANDOVAL MEIRELLES, 157 RUA. VILA JOAO JORGE. 13041-315 Campinas - SP.",(19) 21274200,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.91940785,-47.05756615
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PHOTON COLEGIO,35153746,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAO DUQUE, 7 RUA. PARQUE IMPERADOR. 13097-116 Campinas - SP.",(19) 32072921,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8435656,-47.0261841
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PIMPOLHO JARDIM ESCOLA,35159931,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"BARRETO LEME, 2456 RUA. CAMBUI. 13025-085 Campinas - SP.",(19) 32512409,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.897385,-47.04837
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EDUARDO LANE COLEGIO PRESBITERIANO ASSOCIACAO BETHEL,35159943,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"LUZITANA, 824 RUA. CENTRO. 13015-121 Campinas - SP.",(19) 32319236,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.906236,-47.0563771
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TRACO MAGICO INSTITUTO DE EDUCACAO,35159955,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ERNESTO BUZZO, 82 RUA. VILA JOAQUIM INACIO. 13045-670 Campinas - SP.",(19) 32764786,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.929473,-47.036168
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CONTEMPORANEA ESCOLA,35159967,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"D EU CONDE, 92 RUA. JARDIM PARAISO. 13100-009 Campinas - SP.",(19) 32543344,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.91116789,-47.04398995
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA INFANTIL FELIZ INFANCIA,35161385,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"VASCO JOAQUIM SMITH VASCONCELOS, 97 RUA. JARDIM DO LAGO. 13050-014 Campinas - SP.",(19) 33270536,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.9329304,-47.0834328
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,RECANTO AZUL COLEGIO,35162024,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ETELVINA DE SALES ALVES, 6676 86106. JARDIM GARCIA. 13061-097 Campinas - SP.",,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.912173,-47.1025218
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BASICO DE CAMPINAS COLEGIO,35165037,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"BARTOLOMEU LOURENCO DE GUSMAO PADRE, 69 RUA. JARDIM CHAPADAO. 13070-044 Campinas - SP.",(19) 32130000,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8953567,-47.0923821
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,DOMINIUS COLEGIO,35165050,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA MARTINS TORRES, 31 RUA. SANTA GENEBRA. 13080-510 Campinas - SP.",(19) 32080969,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.8561653,-47.065614
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOAO E MARCELLA SEMI EXTERNATO,35166637,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ERNESTO NAPOLI JORNALISTA, 847 RUA. JARDIM PAULICEIA. 13060-072 Campinas - SP.",(19) 32281969,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.9193989,-47.1034153
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MUNDO MAGICO ESCOLA DE EDUCACAO INFANTIL,35167150,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ANGELO SIMOES DOUTOR, 536 540. PONTE PRETA. 13041-455 Campinas - SP.",(19) 32324284,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.92058155,-47.05419716
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PICOLE RECANTO INFANTIL,35167915,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"FERDINANDO PANATTONI, 375 RUA. JARDIM PAULICEIA. 13060-090 Campinas - SP.",(19) 32278100,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9177918983623,-47.1044960618019
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO INTEGRACAO CAMPINAS LTDA,35169493,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ROMEU TORTIMA DOUTOR, 740 AVENIDA. JARDIM SANTA GENEBRA II BARAO GERALDO. 13084-791 Campinas - SP.",(19) 32895500,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8292868,-47.0745458
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,14 BIS ESCOLA,35169511,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"FRANCISCO OTAVIANO, 329 RUA. JARDIM CHAPADAO. 13070-056 Campinas - SP.",(19) 32434525,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8852529,-47.0762279
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AZENHA BERCARIO E ESCOLA DE EDUCACAO INFANTIL LTDA,35169523,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DOUTOR QUIRINO, 17521764 CENTRO. 13015-082 Campinas - SP.",,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.89948442,-47.059889
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BRINCANDO COM A GENTE ESCOLA DE EDUCACAO INFANTIL,35169535,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JORGE KRUG, 197 VILA ITAPURA. 13020-431 Campinas - SP.",(19) 32337422,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.89127,-47.06137
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,FADA MADRINHA ESCOLA INFANTIL,35169559,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JULIA LEITE DE BARROS, 305 RUA. BARAO GERALDO. 13084-015 Campinas - SP.",(19) 32892701,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.81755011,-47.08938135
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SOMAR ESCOLA DE EDUCACAO INFANTIL,35170057,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MACATUBA, 56 RUA. VILA POMPEIA. 13050-443 Campinas - SP.",(19) 32281438,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9290033333333,-47.08703
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO DE EDUCACAO E RECREACAO INFANTIL AZENHA,35170136,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"FRANCISCO DE PAULA OLIVEIRA NAZARETH, 1028 PARQUE INDUSTRIAL. 13031-440 Campinas - SP.",(19) 32739032,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.9177573230331,-47.0879459940336
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PATACOLA ESCOLA DE EDUCACAO INFANTIL,35170161,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RIBEIRAO BONITO, 516 RUA. JARDIM DO TREVO. 13030-120 Campinas - SP.",(19) 32723195,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9281544514369,-47.0741471243942
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LYON CAMPINAS COLEGIO,35172467,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"PROENCA, 1141 RUA. BOSQUE. 13026-121 Campinas - SP.",(19) 32527400,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-22.9103211,-47.0464787
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRESCER COLEGIO,35172510,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ITATIBA, 1427 RUA. JARDIM NOVO CAMPOS ELISEOS. 13050-545 Campinas - SP.",(19) 32671228,Privada,Particular,Não,Sim,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.94189307,-47.10219284
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ABELHINHA RECANTO DE EDUCACAO INFANTIL,35175699,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"BORBOREMA, 189 RUA. VILA FORTUNA. 13032-320 Campinas - SP.",(19) 32425657,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9068631,-47.0863912
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESTILO INSTITUTO EDUCACIONAL,35176497,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA EDMUNDO PANUNCIO, 209 JARDIM APARECIDA. 13068-606 Campinas - SP.",(19) 32811756,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.85302141,-47.15975205
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SAN CONRADO COLEGIO,35179905,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAO LEONE, 155 RUA. JARDIM ROSANA SOUSAS. 13105-530 Campinas - SP.",(19) 32584710,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-22.8849267,-46.9716506
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,DOCTUS COLEGIO UNIDADE III,35185474,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DOMINGOS MORO, 253 RUA. JARDIM CHAPADAO. 13070-026 Campinas - SP.",(19) 33685750,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-22.8938374,-47.0854596
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PAES JUNIOR COLEGIO,35191991,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ARMANDO SALES DE OLIVEIRA DOUTOR, 466 RUA. TAQUARAL. 13076-015 Campinas - SP.",(19) 32525297,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,-22.87832,-47.04936
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JARDIN S COLEGIO,35194700,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"VIOLETAS, 95 RUA. VILA MIMOSA. 13050-063 Campinas - SP.",(19) 988387518,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.9353215,-47.09170264
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,GENIUS COLEGIO,35194712,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MOGI MIRIM, 1283 RUA. JARDIM NOVO CAMPOS ELISEOS. 13050-543 Campinas - SP.",(19) 32670357,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.9445402,-47.0993477
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LUZ DO SABER ESCOLA DE EDUCACAO INFANTIL,35196332,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"POMPILIO MORANDI, 226 RUA. VILA PROOST DE SOUZA. 13033-710 Campinas - SP.",(19) 32429576,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.9059,-47.09501
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ELEFANTINHO AZUL ESCOLA INFANTIL,35196368,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"AVENIDA ENGENHEIRO CARLOS STEVENSON, 915 NOVA CAMPINAS. 13092-132 Campinas - SP.",(19) 32710969,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9224039,-47.0424554
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CASA DE ESCOLA ESCOLA DE EDUCACAO INFANTIL,35196381,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAO AUGUSTO DE TOLEDO PROFESSOR, 251 RUA. VILA PROOST DE SOUZA. 13033-720 Campinas - SP.",(19) 32424055,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9020881223803,-47.093707531814
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ASSOCIACAO DOUGLAS ANDREANI ADA,35266673,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA JOSE PAULINO, 1395 RUA. CENTRO. 13013-001 Campinas - SP.",(19) 32691628,Privada,Comunitária,Sim,Sim,Entre 501 e 1000 matrículas de escolarização,Educação Infantil,,-22.9370660166667,-47.0774565833333
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,RECANTO INFANTIL GIRASSOL LTDA,35292000,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DAS HORTENCIAS, 281 RUA. CHACARA PRIMAVERA. 13087-440 Campinas - SP.",,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8615952,-47.0527733
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,WALDORF JD DAS AMORAS ESCOLA,35292424,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"AVENIDA DOUTOR JESUINO MARCONDES MACHADO, 945 JARDIM PLANALTO. 13092-001 Campinas - SP.",(19) 971565473,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8980251,-47.0437263
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PANDINHA BERCARIO E MATERNAL,35295528,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAQUIM ULISSES SARMENTO, 545 RUA. JARDIM AURELIA. 13033-080 Campinas - SP.",(19) 32132745,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9078731918591,-47.0971132660348
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SEMEAR COLEGIO,35297641,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA ATERLA, 83 83 93 E 103. PARQUE UNIVERSITARIO DE VIRACOPOS. 13056-483 Campinas - SP.",(19) 32665124,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.9681183,-47.1402517
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALEGRIA DE SABER CENTRO EDUCACIONAL,35299467,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"AVENIDA SANTA BARBARA DO RIO PARDO, 264 274284. JARDIM NOVA EUROPA. 13040-076 Campinas - SP.",(19) 32780646,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.9442016,-47.0620646
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,FARROUPILHA COLEGIO UNIDADE II,35299996,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"FERNAO LOPES, 1420 RUA. PARQUE TAQUARAL. 13087-051 Campinas - SP.",(19) 32417811,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8691846,-47.0606593
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PIK NIK ESCOLA DE EDUCACAO INFANTIL,35301673,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"SILVIO RIZZARDO, 1273 RUA. JARDIM PAULICEIA. 13060-077 Campinas - SP.",(19) 30257704,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.922928,-47.1060617
