Restrição de Atendimento,Escola,Código INEP,UF,Município,Localização,Localidade Diferenciada,Categoria Administrativa,Endereço,Telefone,Dependência Administrativa,Categoria Escola Privada,Conveniada Poder Público,Regulamentação pelo Conselho de Educação,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Outras Ofertas Educacionais,Latitude,Longitude
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,VIVENDO E APRENDENDO UNIDADE III COLEGIO,35303847,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"CASTELNUOVO, 760 RUA. JARDIM GARCIA. 13061-085 Campinas - SP.",(19) 32291933,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9137447,-47.111045
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO EDUCACIONAL CORACAO DE MARIA CECOM,35307661,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA JOSE CASONATO, 160 RUA. CIDADE SATELITE IRIS. 13059-675 Campinas - SP.",(19) 32292890,Privada,Comunitária,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9399085137993,-47.1372493542731
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PEQUENO PARAISO LAR,35307671,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"SANTA ERNESTINA, 243 JARDIM GUARANI. 13100-202 Campinas - SP.",(19) 32945938,Privada,Comunitária,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.91224476,-47.03619371
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EUCLIDES FAICARE COLEGIO,35308158,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"PEDREIRA, 1008 RUA. JARDIM NOVO CAMPOS ELISEOS. 13050-544 Campinas - SP.",(19) 32271419,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.94549695,-47.10024278
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EDUCARTE DE CAMPINAS EEIEF,35367746,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JANANAYRA, 912 RUA. VILA AEROPORTO. 13054-132 Campinas - SP.",(19) 992340432,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.97282558,-47.12493399
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,DOMBOSQUINHO,35376863,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOSE PAULINO, 479 RUA. CENTRO. 13013-000 Campinas - SP.",(19) 32312644,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.91016132,-47.05885924
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CIRANDINHA INSTITUTO EDUCACIONAL,35386029,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ATERLA, 40 RUA. PARQUE UNIVERSITARIO DE VIRACOPOS. 13056-487 Campinas - SP.",(19) 32665044,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.96773899,-47.14001767
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO EDUCACIONAL FITEL,35401894,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ALADINO SELMI COMENDADOR, 2211 AVENIDA. PARQUE CIDADE CAMPINAS. 13069-036 Campinas - SP.",(19) 32460035,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8499145,-47.1238485
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,INOVAR COLEGIO,35420323,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"FRANCISCO DE PAULA OLIVEIRA NAZARETH, 608 AVENIDA. PARQUE INDUSTRIAL. 13031-440 Campinas - SP.",,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9190079,-47.0856509
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,OFICINA DO ESTUDANTE COLEGIO,35437153,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"FELIPE DOS SANTOS, 37 RUA. JARDIM GUANABARA. 13073-270 Campinas - SP.",(19) 32416688,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-22.85477943,-47.05141037
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,THEMAEDUCANDO ESCOLA,35437670,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"PIEDADE, 185 RUA. CHACARA DA BARRA. 13090-749 Campinas - SP.",(19) 32534125,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8877862,-47.0371159
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BATISTA VISTA ALEGRE COLEGIO,35438674,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOSE ROBERTO LUCAS PROFESSOR, 10 RUA. JARDIM VISTA ALEGRE. 13056-520 Campinas - SP.",(19) 36662275,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.969855,-47.14833667
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CANTINHO DO APRENDIZ CEIEF,35438765,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JUAREZ TAVORA MARECHAL, 58 AVENIDA. JARDIM CAMPOS ELISEOS. 13060-866 Campinas - SP.",(19) 32014590,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.9292675,-47.0996544
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,INSTITUTO JACARANDA DE EDUCACAO INFANTIL,35439381,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MAESTRO FRANCISCO MANOEL DA SILVA, 84 CASA 36 48 60 72 96. JARDIM SANTA GENEBRA. 13080-190 Campinas - SP.",(19) 37092828,Privada,Filantrópica,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.85034,-47.07484
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ASSOCIACAO FRANCISCANAS MISSIONARIAS CORACAO IMACULADO,35440395,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"HARALDO EGIDIO DE SOUZA SANTOS TENENTE, 405 AVENIDA. JARDIM CHAPADAO. 13070-160 Campinas - SP.",(19) 32419521,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8859912,-47.0739599
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,APAS II ASSOCIACAO PRESBITERIANA DE ACAO SOCIAL,35441119,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"SERRA DO UMBUZEIRO, 540 RUA. JARDIM PARANAPANEMA. 13100-239 Campinas - SP.",(19) 32526191,Privada,Comunitária,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9147379519418,-47.0333559159189
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PORTAL DO FUTURO COLEGIO,35441867,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"PEROBAS, 497 RUA. VILA BOA VISTA. 13064-763 Campinas - SP.",(19) 32451473,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.89035944,-47.11901746
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ARTE E SABER ESCOLA DE EDUCACAO INFANTIL,35448011,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"SETE DE SETEMBRO, 693 RUA. VILA INDUSTRIAL. 13035-350 Campinas - SP.",(19) 32736736,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.91294,-47.06434452
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LEADERS SCHOOL,35448515,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"LEONTINA CARVALHO SIQUEIRA, 38 BAIRRO DAS PALMEIRAS. 13092-580 Campinas - SP.",(19) 33050202,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.8984972,-47.0158541
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AMIGOS DA CRIANCA CENTRO ESPIRITA FE E AMOR,35448722,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ROSA AGRITELLI CIPRIANO, 01 RUA. JARDIM MONTE CRISTOPARQUE OZIEL. 13049-103 Campinas - SP.",(19) 32877352,Privada,Comunitária,Sim,Sim,Entre 501 e 1000 matrículas de escolarização,Educação Infantil,,-22.9353063041344,-47.0795402862132
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TURMA DO MICKEY ESCOLA INFANTIL,35448746,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"AMILAR ALVES, 334 RUA. VILA JOAO JORGE. 13041-301 Campinas - SP.",(19) 32316454,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.9192,-47.05852
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO PROGRESSO UNIDADE TAQUARAL,35450856,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JORGE DE FIGUEIREDO CORREA, SN RUA. PARQUE TAQUARAL. 13087-261 Campinas - SP.",(19) 32566868,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.8667754,-47.0491004
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CONTEMPORANEA TEENS ESCOLA,35450984,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"TERESA CRISTINA IMPERATRIZ DONA, 94 AVENIDA. JARDIM GUARANI. 13100-200 Campinas - SP.",(19) 36373650,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,-22.91119611,-47.04312008
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TURMA DA GIGI ESCOLA DE EDUCACAO INFANTIL,35460965,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ABOLICAO, 2760 2770. VILA JOAQUIM INACIO. 13045-750 Campinas - SP.",(19) 32768600,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.93194,-47.03669
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ABRACESOLIDARIO ASSOCIACAO DE DESENVOLVIMENTO HUMANO,35462032,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA ARACANDIVA, 351 RUA. LOTEAMENTOS ALPHAVILLE. 13098-376 Campinas - SP.",(19) 32621948,Privada,Comunitária,Sim,Sim,Entre 501 e 1000 matrículas de escolarização,Educação Infantil,,-22.81321,-47.01811
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALEGRIA E CIA RECANTO INFANTIL,35462111,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA EMERSON JOSE MOREIRA, 781 CHACARA PRIMAVERA. 13087-441 Campinas - SP.",(19) 32418339,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8648734,-47.05124103
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,KEYDLU ESCOLA DE EDUCACAO INFANTIL,35462408,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ESTADOS UNIDOS, 619 AVENIDA. JARDIM NOVA EUROPA. 13040-099 Campinas - SP.",(19) 32780230,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.93464,-47.0653
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,RECRIANCA BERCARIO E ESCOLA INFANTIL,35462676,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOSE HENRIQUE TAVARES, 07 RUA. VILA NOGUEIRA. 13088-031 Campinas - SP.",(19) 32961577,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8686316666667,-47.0393316666667
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MUNDO DOS SONHOS ESCOLA DE EDUCACAO INFANTIL E FUNDAMENTAL,35464156,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAO PESSINI, 148 RUA. JARDIM NOVO MARACANA. 13058-404 Campinas - SP.",(19) 32210067,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.9484195,-47.1850484
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO NOSSA SENHORA DA MISERICORDIA,35464168,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"SANTA MARIA ROSSELO, 71 RUA. MANSOES SANTO ANTONIO. 13087-503 Campinas - SP.",(19) 21211550,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8486935,-47.0547104
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PEQUENO MUNDO ESCOLA DE EDUCACAO INFANTIL E FUNDAMENTAL,35466670,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MARIO AUGUSTO MUNIZ DE ARAGAO, 1151 RUA. JARDIM DOS OLIVEIRAS. 13044-190 Campinas - SP.",(19) 32766757,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.940585,-47.04459833
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,OBJETIVO VILA INDUSTRIAL,35467765,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"SALES DE OLIVEIRA DOUTOR, 1161 RUA. VILA INDUSTRIAL. 13035-270 Campinas - SP.",(19) 25135025,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Médio,,-22.9090401,-47.0755418
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ASSOCIACAO AMIGOS DA CRIANCA UNIDADE III CAMPO BELO AMIC,35468708,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ALVARO SALVETI, 803 RUA. JARDIM CAMPO BELO. 13053-135 Campinas - SP.",(19) 37623545,Privada,Filantrópica,Sim,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-23.03602912,-47.11908488
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TIQUIRA ESCOLA BASICA,35471653,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ANTONIO DE PADUA FREI, 1208 RUA. JARDIM GUANABARA. 13073-330 Campinas - SP.",(19) 32424526,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,,-22.89041044,-47.07160262
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TORRE FORTE INSTITUTO EDUCACIONAL,35480149,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JORGE TIBIRICA, 1608 AVENIDA. JARDIM DOS OLIVEIRAS. 13044-125 Campinas - SP.",(19) 988387518,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.9330169,-47.0495331
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA TIGRINHOS E GOLDEN TIGERS ED INF ENS FUNDAMENTAL,35480290,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"LUMEN CHRISTI, 02 RUA. JARDIM DAS PAINEIRAS. 13092-320 Campinas - SP.",(19) 32520958,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8944467,-47.0348
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LIVRE SOFIA ESCOLA,35480514,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA MAESTRO LUIZ DE TULIO, 236 RUA. VILA BRANDINA. 13092-558 Campinas - SP.",(19) 37621327,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,-22.8985861,-47.0283265
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JATOBA RECREACAO INFANTIL,35496431,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MENOTTI ARTHUR GRIGOL, 225 RUA. CHACARA SANTA MARGARIDA. 13085-485 Campinas - SP.",(19) 32875344,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.7936641266569,-47.0715502370149
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BRASINHA BERCARIO DE ESTIMULO E APRENDIZAGEM,35518876,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"LUIZ DALINCOURT, 311 BOSQUE. 13026-040 Campinas - SP.",(19) 32513769,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.9087075079073,-47.0468653645805
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO AZENHA,35524128,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAO BATISTA MORATO DO CANTO, 1821 AVENIDA. VILA ANHANGUERA. 13031-800 Campinas - SP.",(19) 33428984,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,,-22.91840573,-47.08822824
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,WALDORF AMORINHAS BERCARIO,35528316,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"HELENA STEIMBERG, 625 RUA. JARDIM SAO CARLOS. 13092-481 Campinas - SP.",(19) 33950129,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.8949489,-47.0409885
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PASSO MAGICO ESCOLA INFANTIL,35560583,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JORGE TIBIRICA, 1750 AVENIDA. JARDIM DOS OLIVEIRAS. 13044-125 Campinas - SP.",(19) 32764666,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9347875062376,-47.0486933737993
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ANAS PARK RECANTO INFANTIL,35560595,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"CARLOS CASTELLO BRANCO, 75 RUA. PARQUE RESIDENCIAL VILA UNIAO. 13060-739 Campinas - SP.",(19) 32238266,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.93748,-47.1194
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CORRENTE DO BEM ESPACO,35565088,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DANTON GOMES, 25 RUA. VILA BRANDINA. 13092-510 Campinas - SP.",(19) 32942625,Privada,Comunitária,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8994611,-47.0273073
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,GERACAO COLEGIO,35566925,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"AVENIDA MARECHAL JUAREZ TAVORA, 980 990. JARDIM CAMPOS ELISEOS. 13060-866 Campinas - SP.",(19) 33815637,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.9218693,-47.0984911
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AKATU ESCOLA ALDEIA,35567759,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA JOAO BATISTA GRIGOL, 161 CHACARA BELVEDERE. 13085-335 Campinas - SP.",(19) 32876761,Privada,Comunitária,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.7892342,-47.0766914
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL LEVICEU,35568661,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MOGI MIRIM, 500 RUA. JARDIM NOVO CAMPOS ELISEOS. 13050-543 Campinas - SP.",(19) 32284791,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.9379136,-47.0992361
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL NETO LORENZO,35570539,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"FERNAO DE MAGALHAES, 6 RUA. PARQUE TAQUARAL. 13087-130 Campinas - SP.",(19) 32561101,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.86928964,-47.04895363
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,FRASSON ESCOLA DE EDUCACAO INFANTIL LTDA ESCOLA CRIATIVA,35571398,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA FREI ANTONIO DE PADUA, 1509 RUA. JARDIM GUANABARA. 13073-330 Campinas - SP.",(19) 992000028,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.88503,-47.06895
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CONTEMPORANEA ESCOLA,35571751,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"GUARANI, 896 AVENIDA. JARDIM GUARANI. 13100-211 Campinas - SP.",(19) 32543344,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.91034257,-47.04212573
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO ELITECOL,35579403,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"LUIZ OTAVIO, 2535 RUA. PARQUE RURAL FAZENDA SANTA CANDIDA. 13087-560 Campinas - SP.",(19) 32511012,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-22.8506642,-47.0433513
