Restrição de Atendimento,Escola,Código INEP,UF,Município,Localização,Localidade Diferenciada,Categoria Administrativa,Endereço,Telefone,Dependência Administrativa,Categoria Escola Privada,Conveniada Poder Público,Regulamentação pelo Conselho de Educação,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Outras Ofertas Educacionais,Latitude,Longitude
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO BLESSED,35581690,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA ADIL CARLOS LEONE, 172 PARQUE VIA NORTE. 13065-197 Campinas - SP.",(19) 988387518,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.88126419,-47.12402439
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA INFANTIL NO MUNDO DAS CORES,35581872,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"IRIS, 167 RUA. VILA MIMOSA. 13050-065 Campinas - SP.",(19) 30322582,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9368069,-47.0918266
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,INSTITUTO DE EDUCACAO PARQUE INDUSTRIAL IEPI,35582803,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAO BATISTA MORATO DO CANTO, 1695 AVENIDA. VILA ANHANGUERA. 13031-800 Campinas - SP.",(19) 25152353,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.9181774,-47.0871203
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE AGOSTINIANA SANTO ANTONIO,35583431,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOSEPH COOPER REINHARDT, 350 ANEXO 450. VILA MARIETA. 13042-200 Campinas - SP.",(19) 32335544,Privada,Filantrópica,Não,Sim,Entre 501 e 1000 matrículas de escolarização,Educação Infantil,,-22.927625044249,-47.055571898818
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,RECANTO INFANTIL SERELEPE,35586869,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAO BATISTA SIGNORI, 70 RUA. VILA NOVA. 13073-065 Campinas - SP.",(19) 32420463,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.8808869,-47.0684217
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CATATAU PARQUE INFANTIL,35800375,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MANOEL DA RESSURREICAO FREI, 615 RUA. JARDIM GUANABARA. 13073-221 Campinas - SP.",(19) 32412522,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.89115459,-47.07232473
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EEI PINGO DE MEL E ENSINO FUNDAMENTAL COLEGIO LADS,35800387,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"PAULO PROVENZA SOBRINHO, 1015 AVENIDA. VILA PERSEU LEITE DE BARROS. 13060-356 Campinas - SP.",(19) 32694637,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.9272483,-47.1094813
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO EDUCACIONAL LAPORTE,35800417,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"FRANCISCO DE PAULA OLIVEIRA NAZARETH, 658 AVENIDA. PARQUE INDUSTRIAL. 13031-440 Campinas - SP.",(19) 32732854,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.9201934393495,-47.085375180468
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALICERCE COLEGIO,35800430,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"BENEDITO RODRIGUES GOUVEIA, 259 RUA. JARDIM CAMPOS ELISEOS. 13060-020 Campinas - SP.",(19) 32272383,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.926875,-47.0991511
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BOLHA D AGUA RECANTO INFANTIL,35800442,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ADALBERTO MAIA, 116 RUA. TAQUARAL. 13076-007 Campinas - SP.",(19) 32547034,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.8841953,-47.053774
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRESCENDO BERCARIO E ESCOLA EDUC INFANTIL,35800478,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DOUTOR FRANZ WILHELM DAFFERT, 362 AVENIDA. JARDIM CHAPADAO. 13070-161 Campinas - SP.",(19) 32134242,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.8825402,-47.0737328
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BARONESA RECANTO INFANTIL,35800521,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"AVENIDA JULIO DINIZ, 411 AVENIDA. JD NOSSA SRA AUXILIADORA. 13075-420 Campinas - SP.",(19) 32425202,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-22.8796827890598,-47.0586846156463
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,RDS INSTITUTO EDUCACIONAL,35801963,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ANTONIO FERREIRA LARANJA, 57 RUA. JARDIM GARCIA. 13061-090 Campinas - SP.",(19) 37287700,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-22.91429631,-47.10182081
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRIATIVA ESCOLA ENSINO FUNDAMENTAL E INFANTIL,35802062,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"JOSE STRAZZACAPA, 44 RUA. JARDIM MADALENA. 13091-603 Campinas - SP.",(19) 32070396,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.8718995535746,-47.0319682080299
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PAO DOS POBRES DE SANTO ANTONIO ASSOCIACAO DO,35804678,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA REGENTE FEIJO, 487 RUA. CENTRO. 13013-051 Campinas - SP.",(19) 32311073,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.910255,-47.0579166666667
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO DE PROMOCAO PARA UM MUNDO MELHOR CEPROMM,35804685,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"CORUMBATAI, 254 RUA. JARDIM ITATINGA. 13052-444 Campinas - SP.",(19) 32650213,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9808248,-47.1078655
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CASA DA CRIANCA MARIA LUISA HARTZER,35804691,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ANTONIO VICENTE LEVANTEZI, 290 RUA. PARQUE MONTREAL. 13052-344 Campinas - SP.",(19) 32258884,Privada,Filantrópica,Sim,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-22.9685266666667,-47.1071516666667
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MADRE ANASTACIA CASA DA CRIANCA,35804708,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DANIEL GODOI PEREIRA, 52 RUA. CONJUNTO HABITACIONAL VIDA NOVA. 13057-541 Campinas - SP.",(19) 32667366,Privada,Filantrópica,Sim,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-22.97625,-47.17342
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CASA DA CRIANCA DE SOUSAS,35804712,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MARIA DE ALMEIDA MAGALHAES, 288 RUA. SOUSAS. 13106-016 Campinas - SP.",(19) 32581892,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8818712104112,-46.9645825680345
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,VOVO NESTOR CASA DA CRIANCA,35804721,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"PEDRO BRAGA, 130 RUA. PARQUE ITALIA. 13036-135 Campinas - SP.",(19) 32724737,Privada,Filantrópica,Sim,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-22.9189383333333,-47.0675583333333
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SEMENTE DA VIDA CENTRO DE FORMACAO,35804733,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"IVO GATTI, 95 RUA. JARDIM FLAMBOYANT. 13091-214 Campinas - SP.",(19) 32536014,Privada,Comunitária,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.88708,-47.02841
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MENINO JESUS DE PRAGA CRECHE,35804745,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ANUAR MURAD BUFARAH, 578 RUA. NOVO CAMBUI. 13023-630 Campinas - SP.",,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.88360833,-47.04477833
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BENTO QUIRINO CRECHE I,35804769,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA CONEGO CIPIAO, 802 RUA. CENTRO. 13010-010 Campinas - SP.",(19) 32312831,Privada,Filantrópica,Sim,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-22.9068266666667,-47.0555466666667
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JORGE RAFFUL KANAWATY CRECHE,35804770,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ELDORADO, 156 RUA. JARDIM ITATINGA. 13052-450 Campinas - SP.",(19) 32259734,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.98023619,-47.10514568
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CANTINHO DE LUZ CRECHE,35804782,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA TRINTA E UM DE MAIO, 49 RUA. JARDIM SANTA EUDOXIA. 13096-322 Campinas - SP.",(19) 32545222,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9263,-47.0325
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,HUMBERTO DE CAMPOS INSTITUTO POPULAR,35804794,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"SERAFINA IRMA, 674 RUA. CENTRO. 13015-201 Campinas - SP.",(19) 25148784,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.90557843,-47.05569176
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,GUSTAVO MARCONDES CRECHE,35804800,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MARIA FRANCO SALGADO DONA, 881 JARDIM ATIBAIA SOUSAS. 13106-290 Campinas - SP.",(19) 32582419,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8866757173091,-46.9661724474281
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MAE LUIZA,35804836,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"THEODURETO DE ALMEIDA CAMARGO DOUTOR, 750 AVENIDA. JARDIM NOSSA SENHORA AUXILIADORA. 13075-630 Campinas - SP.",(19) 32423877,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.87212,-47.06917
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ASSOCIACAO FRANCISCANA DE ASSISTENCIA SOCIAL SAO JOSE CENTRO EDUCACIONAL IRMA MARIA ANGELA,35804848,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"FRANCISCO BIANCHINI, 303 RUA. VILA GEORGINA. 13043-720 Campinas - SP.",(19) 32767232,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9332816666667,-47.042575
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,GRUPO DE ORACAO ESPERANCA,35804859,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"LUIZ ROSA PROFESSOR, 184 RUA. BOTAFOGO. 13020-260 Campinas - SP.",(19) 32016249,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.90066085,-47.06482928
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TIA LEA CRECHE,35804861,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ANTONIO LOURENCO, 382 RUA. JARDIM SAO PEDRO. 13046-150 Campinas - SP.",(19) 32769679,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.93291096,-47.02222848
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,DOM NERY INSTITUTO DE MENORES,35804873,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"PAULO DE ALMEIDA NOGUEIRA, 240 AVENIDA. TAQUARAL. 13076-310 Campinas - SP.",(19) 32532954,Privada,Filantrópica,Sim,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-22.8795,-47.0491766666667
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JESUS DE NAZARE LAR ESCOLA,35804897,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"VITAL BRASIL, 636 RUA. JARDIM BELA VISTA. 13077-005 Campinas - SP.",(19) 32523922,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8747846,-47.0442843
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ASSOCIACAO DOS AMIGOS DA CRIANCA AMIC,35804927,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA TENENTE LORIVAL BERTINOTI, 300 VILLAGE CAMPINAS. 13085-724 Campinas - SP.",(19) 32877970,Privada,Filantrópica,Sim,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-22.7448756247759,-47.0525257475674
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NOSSA SENHORA DA VISITACAO CENTRO PROMOCIONAL,35804939,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MARCIO EGIDIO DE SOUZA ARANHA, 143 AVENIDA. JARDIM IPAUSSURAMA. 13060-840 Campinas - SP.",(19) 32278128,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.92812645,-47.12341997
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NOVA JERUSALEM CENTRO EDUCAC ASSIST BENEFICENTE,35804940,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ALVES PRESIDENTE, 1252 RUA. JARDIM FLAMBOYANT. 13091-107 Campinas - SP.",(19) 32558350,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8888729,-47.03058789
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ASSOCIACAO EVANGELICA ASSISTENCIAL,35804952,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA FRANCISCO ANTONIO DA SILVA, 770 RUA. VILA FORMOSA. 13045-025 Campinas - SP.",(19) 32760357,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.9512333333333,-47.0223916666667
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SPES SERVICO SOCIAL DA PAROQUIA SAO PAULO APOSTOLO,35804964,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"LUIZ ARISTEO NUCCI, 9 RUA. JARDIM SAO MARCOS. 13082-210 Campinas - SP.",(19) 32460921,Privada,Comunitária,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8500569756431,-47.1177039404431
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LAR TERNURA CRECHE,35804976,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ANTHERO CHRYSTINO, 627 RUA. PARQUE RURAL FAZENDA SANTA CANDIDA. 13087-556 Campinas - SP.",(19) 32568923,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8346588,-47.0377146
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MAE CRISTINA CRECHE,35804988,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ANTONIO FRANCISCO DE PAULA SOUZA ENGENHEIRO, 790 AVENIDA. VILA PARAISO. 13043-540 Campinas - SP.",(19) 32711891,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.92841,-47.04585
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,RUTH DE MARIA CAMARGO SAMPAIO IRMA FUNDACAO,35804997,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA ANTONIO DE MENDONCA, 100 CHACARA BOA VISTA. 13068-575 Campinas - SP.",(19) 32820319,Privada,Filantrópica,Sim,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-22.8693391055382,-47.1480398909463
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE DE EDUCACAO INFANTIL ADELIA ZORNIG,35805026,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"SEBASTIAO AUGUSTO DE CASTRO DOUTOR, 34 RUA. PARQUE VALENCA II. 13058-582 Campinas - SP.",(19) 32218172,Privada,Comunitária,Sim,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-22.9386033333333,-47.193
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,FLORESTA ENCANTADA PARQUE INFANTIL,35806237,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"DAS CAMELIAS, 119 157 E 175. CHACARA PRIMAVERA. 13087-488 Campinas - SP.",(19) 32960732,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.86275,-47.04967
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,RECANTO DA ALEGRIA BERCARIO E PRE ESCOLA,35806250,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ANGELO VICENTIM, 182 RUA. BARAO GERALDO. 13084-060 Campinas - SP.",(19) 32890391,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8261647,-47.08341734
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PEDRO E RAFAEL COLEGIO,35807990,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"CARLOS DE ARAUJO GOBBI, 529 AVENIDA. VILA SAO BENTO. 13034-670 Campinas - SP.",(19) 32136029,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.9110192,-47.0945023
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SHALOM COLEGIO,35808155,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA ANTONIO CARLOS NEVES, 149 RUA. CHACARAS CAMPOS ELISEOS. 13050-173 Campinas - SP.",(19) 32694400,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-22.94996615,-47.09669884
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CIE CENTRO INTEGRADO DE EDUCACAO COLEGIO MULTIPLO,35808167,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"MARGARIDAS, 900 RUA. CHACARA PRIMAVERA. 13087-450 Campinas - SP.",(19) 37878490,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.8557545,-47.0503494
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,WALDORF VEREDAS ESCOLA ASSOCIATIVA,35808702,SP,Campinas,Rural,A escola não está em área de localização diferenciada,Privada,"ESTRADA M ADELINA SEGANTINE C LEITE, SN KM 2 6. CHACARA S RAFAEL. 13098-035 Campinas - SP.",,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-22.8321803,-47.0098002
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,RAPHAEL DI SANTO INSTITUTO EDUCACIONAL,35812900,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"ANTONIO FERREIRA LARANJA, 57 RUA. JARDIM GARCIA. 13061-090 Campinas - SP.",(19) 37287700,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Médio,,-22.91439417,-47.10184906
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESTRELINHA DO ORIENTE CRECHE,35813898,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"AVENIDA PASTOR PRATA VIEIRA, 31 RUA. VISTA ALEGRE. 13056-510 Campinas - SP.",(19) 32268000,Privada,Comunitária,Sim,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-22.99048,-47.11817
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ASSOCIACAO PRESBITERIANA DE ACAO SOCIAL,35813904,SP,Campinas,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA PAULA CREPALDI VALERIO, 60 RUA. VILA BOURBON SOUSAS. 13105-556 Campinas - SP.",(19) 32585317,Privada,Comunitária,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-22.8806443662269,-46.9719488557791