Escola,Código INEP,UF,Município,Localização,Endereço,Telefone,Categoria Escola Privada,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Latitude,Longitude
COLEGIO ESPACO EDUCACIONAL UNIDADE 7,35004028,SP,Campinas,Urbana,"LATINO COELHO, 266 PARQUE TAQUARAL. 13087-010 Campinas - SP.",(19) 991016458,Particular,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-22.8657761,-47.0512605
ESCOLA CIRANDA,35004043,SP,Campinas,Urbana,"GERMANO CASELLATTO, 75 JARDIM SANTA GENEBRA II BARAO GERALDO. 13084-776 Campinas - SP.",(19) 32890005,Particular,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-22.829637,-47.0771049
ESCOLA MONTESSORI DE CAMPINAS,35004090,SP,Campinas,Urbana,"JOAO ERBOLATO, 195 JARDIM CHAPADAO. 13070-070 Campinas - SP.",(19) 32135896,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.88965523,-47.07915878
ESCOLA DE EDUCACAO INFANTIL MULTI SABER,35004099,SP,Campinas,Urbana,"DAS HORTENCIAS, 926 CHACARA PRIMAVERA. 13087-440 Campinas - SP.",(19) 32564431,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.85573661,-47.05273529
COLEGIO RAPHAEL DI SANTO,35004252,SP,Campinas,Urbana,"DAS GARDENIAS, 90 VILA MIMOSA. 13050-051 Campinas - SP.",(19) 32693569,Particular,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.93443637,-47.09122557
COLEGIO POLIEDRO,35004269,SP,Campinas,Urbana,"DONA MARIA UMBELINA COUTO, 58 TAQUARAL. 13076-011 Campinas - SP.",(19) 41411616,Particular,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-22.8874013,-47.058476
COLEGIO APRENDER E EDUCAR,35004277,SP,Campinas,Urbana,"JOSE BONIFACIO, 159 JARDIM FLAMBOYANT. 13091-140 Campinas - SP.",(19) 32010552,Particular,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,
LUDIWI ESCOLA DE EDUCACAO INFANTIL,35004288,SP,Campinas,Urbana,"DOUTOR JOSE FERREIRA DE CAMARGO, 951 JARDIM PLANALTO. 13092-005 Campinas - SP.",(19) 32551749,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.89863518,-47.04477542
ESCOLA INFANTIL CARACOL,35004296,SP,Campinas,Urbana,"MARIO SIQUEIRA, 218 BOTAFOGO. 13020-210 Campinas - SP.",(19) 32344641,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.8978440877902,-47.0703331178564
ESCOLA INFANTIL INTERATIVA,35004597,SP,Campinas,Urbana,"SANTA GENEBRA, 254 JARDIM SANTA GENEBRA. 13080-280 Campinas - SP.",(19) 32090126,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.8519633333333,-47.0671766666667
ESCOLA DE EDUCACAO INFANTIL PRIMEIRO MUNDO,35004598,SP,Campinas,Urbana,"DURVAL FARIA SOBRINHO, 477487 JARDIM CARLOS LOURENCO. 13101-127 Campinas - SP.",(19) 32553665,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.9269767,-47.0235073
STRANGHETTI RIBEIRO ESCOLA INFANTIL,35004600,SP,Campinas,Urbana,"EMERSON JOSE MOREIRA, 210 PARQUE TAQUARAL. 13087-045 Campinas - SP.",(19) 31600692,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.86932721,-47.05240802
BERCARIO GIRASSOL LTDA,35004683,SP,Campinas,Urbana,"DAS HORTENCIAS, 261 CHACARA PRIMAVERA. 13087-440 Campinas - SP.",,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.86178126,-47.05283814
COLEGIO ADVENTISTA DE CAMPINAS UNIDADE CASTELO,35004688,SP,Campinas,Urbana,"ESPANHA, 260 VILA ROSSI BORGHI E SIQUEIRA. 13070-260 Campinas - SP.",(19) 34500170,Filantrópica,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-22.8962535,-47.075008
CENTRO EDUCACIONAL E RECREATIVO GUANABARA,35004731,SP,Campinas,Urbana,"ARTUR PAIOLI, 127 E145 JARDIM NOSSA SENHORA AUXILIADORA. 13075-640 Campinas - SP.",(19) 33070913,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.87472,-47.06743
PRIMAVERA BERCARIO E ESCOLA DE EDUCACAO INFANTIL,35004746,SP,Campinas,Urbana,"LATINO COELHO, 501 PARQUE TAQUARAL. 13087-010 Campinas - SP.",(19) 32567173,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.8661,-47.05407
CENTRO EDUCACIONAL OBJETIVO UNIDADE SAO BERNARDO,35004946,SP,Campinas,Urbana,"RIO DE JANEIRO, 327 FUNDACAO DA CASA POPULAR. 13031-340 Campinas - SP.",(19) 32722530,Comunitária,Entre 501 e 1000 matrículas de escolarização,Ensino Fundamental,-22.9175448,-47.0787526
COLEGIO GRAAL KIDS,35004979,SP,Campinas,Urbana,"ROTARY, 10 VILA BRANDINA. 13092-509 Campinas - SP.",(19) 33082767,Comunitária,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,
TEMPO DE EDUCAR ESCOLA INFANTIL,35005140,SP,Campinas,Urbana,"BARTIRA, 64 VILA IPE. 13044-340 Campinas - SP.",(19) 32766143,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.94531836,-47.04609832
COLEGIO INOVAR UNIDADE II,35005194,SP,Campinas,Urbana,"TOMAS GONCALVES GOMIDE, 95 PARQUE INDUSTRIAL. 13031-550 Campinas - SP.",,Particular,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,-22.9190356,-47.0856707
ESCOLA DE EDUCACAO INFANTIL E ENSINO FUNDAMENTAL I ANOS INICIAIS GARDEN BABY,35005285,SP,Campinas,Urbana,"DO ORATORIO, 285 JARDIM SAO DOMINGOS SAVIO. 13075-140 Campinas - SP.",(19) 25134223,Particular,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,
COLEGIO APRENDER E EDUCAR UNIDADE II,35005655,SP,Campinas,Rural,"JOSE BONIFACIO, 233 JARDIM FLAMBOYANT. 13091-140 Campinas - SP.",(19) 33082493,Particular,Até 50 matrículas de escolarização,Educação Infantil,,
COLEGIO OFICINA DO ESTUDANTE UNIDADE TAQUARAL,35005741,SP,Campinas,Urbana,"JASMIM, 700 CHACARA PRIMAVERA. 13087-460 Campinas - SP.",(19) 37222324,Particular,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,-22.85460911,-47.05149377
QUINTAL DAS BORBOLETAS EDUCACAO INFANTIL,35006045,SP,Campinas,Urbana,"DOS EXPEDICIONARIOS, 822 SOUSAS. 13106-028 Campinas - SP.",(19) 40428834,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.88283854,-46.97361668
BERCARIO E ESCOLA INFANTIL BARAO DE TEFFE,35006230,SP,Campinas,Urbana,"JOAO PEDROSO, 310 ARRUAMENTO FAIN JOSE FERES. 13084-583 Campinas - SP.",(19) 32894766,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.81989,-47.08517
ESCOLA DE EDUCACAO INFANTIL LUMIANA,35006591,SP,Campinas,Urbana,"BADEN POWELL, 1631 1643 1653. JARDIM NOVA EUROPA. 13040-093 Campinas - SP.",(19) 32770271,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.9439866666667,-47.0547783333333
ESCOLA DE EDUCACAO INFANTIL JOAO E DUDA,35006601,SP,Campinas,Urbana,"PAULO AMGI, 115 PARQUE FAZENDINHA. 13064-712 Campinas - SP.",(19) 32825215,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.89447388,-47.15257237
ESCOLA DE EDUCACAO INFANTIL PREDUC,35006678,SP,Campinas,Urbana,"EDUARDO LANE, 442 JARDIM BRASIL. 13073-002 Campinas - SP.",(19) 32410143,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.8857111698017,-47.0672941580415
COLEGIO OFICINA DO ESTUDANTE UNIDADE BARAO GERALDO,35006706,SP,Campinas,Urbana,"ALBINO JOSE BARBOSA DE OLIVEIRA, 1556 BARAO GERALDO. 13084-008 Campinas - SP.",(19) 38811900,Comunitária,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,
ESCOLA DE EDUCACAO INFANTIL TURMINHA DA ALEGRIA,35007009,SP,Campinas,Urbana,"JOAQUIM TARSO GALLACE ZAMBOM, 134 PARQUE SANTA BARBARA. 13064-400 Campinas - SP.",(19) 32824143,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.8909016666667,-47.145325
M D S EDUCACAO INFANTIL LTDA AQUARELA DO SABER,35007082,SP,Campinas,Urbana,"LIBERO BADARO, 100 JARDIM ALVORADA. 13050-740 Campinas - SP.",(19) 33087775,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.94845,-47.10833
ESCOLA MAPLE BEAR CANADIAN SCHOOL CAMPINAS UNIDADE 2,35007259,SP,Campinas,Urbana,"RUA PADRE DOMINGOS GIOVANINI, PARQUE TAQUARAL. 13087-310 Campinas - SP.",(19) 33086001,Particular,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,
INSTITUTO SER SENSO EDUCACAO REINTEGRADA,35007321,SP,Campinas,Urbana,"RUA ARNALDO BARRETO, 667 SAO BERNARDO. 13030-420 Campinas - SP.",,Comunitária,Até 50 matrículas de escolarização,Ensino Fundamental,-22.92563268,-47.07458202
COLEGIO TATIL,35007378,SP,Campinas,Urbana,"RUA DUQUE DE CAXIAS, 1086 CENTRO. 13015-311 Campinas - SP.",(19) 32335311,Particular,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-22.90705584,-47.05126901
COLEGIO RDSSWISS,35007422,SP,Campinas,Urbana,"AVENIDA DERMIVAL BERNARDES SIQUEIRA, 2028 SWISS PARK. 13049-252 Campinas - SP.",(19) 31134200,Particular,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,
COLEGIO POMARES EDUCACAO INFANTIL E ENSINO FUNDAMENTAL I,35007662,SP,Campinas,Urbana,"RUA ANA DE NAZARE CAVALEIRA, 386 PARQUE DOS POMARES. 13098-002 Campinas - SP.",(19) 997286657,Particular,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,
CENTRO EDUCACIONAL ELIENAI LTDA ME,35007691,SP,Campinas,Urbana,"RUA RANCHARIA, 68 JARDIM DO TREVO. 13040-021 Campinas - SP.",(19) 32387538,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.9337218729993,-47.0662805345348
SABIS INTERNACIONAL SCHOOL,35007988,SP,Campinas,Urbana,"ESTRADA GIUSEPPINA VIANELLI DI NAPOLLI, 555 POLO II DE ALTA TECNOLOGIA CAMPINAS. 13086-530 Campinas - SP.",,Particular,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,
COLEGIO OFICINA DO ESTUDANTE UNIDADE PAINEIRAS,35008152,SP,Campinas,Urbana,"AVENIDA JOSE ARAUJO CUNHA, 71 VILA BRANDINA. 13092-553 Campinas - SP.",(19) 37706688,Particular,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-22.9010683333333,-47.0296666666667
ESCOLA CEZARETTI EDUCACIONAL LTDAME RECANTO ACALANTO,35008210,SP,Campinas,Urbana,"RUA ANDIRA, 102 PARQUE UNIVERSITARIO DE VIRACOPOS. 13056-475 Campinas - SP.",(19) 30281960,Particular,Até 50 matrículas de escolarização,Educação Infantil,,
ESCOLA DE EDUCACAO INFANTIL INTERACAO LTDA,35008534,SP,Campinas,Urbana,"RUA DOS CRAVOS, 113 CHACARA PRIMAVERA. 13087-470 Campinas - SP.",(19) 32030608,Particular,Até 50 matrículas de escolarização,Educação Infantil,,
P B MARQUES EDUCACAO ESCOLA INFANTIL PEDRO E ROGERIO,35008580,SP,Campinas,Urbana,"RUA SERGIO GUIMARAES FABIANO, 728 CIDADE SATELITE IRIS. 13059-640 Campinas - SP.",(19) 37622535,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,
COLEGIO ADVENTISTA DE CAMPINAS UNIDADE BARAO GERALDO,35008635,SP,Campinas,Urbana,"RUA DOUTOR SERGIO ALMEIDA PRADO, 210 CIDADE UNIVERSITARIA. 13083-750 Campinas - SP.",(19) 29325650,Confessional,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,
NOVA ARCA DE NOE ESCOLA DE EDUCACAO INFANTIL LTDA,35008718,SP,Campinas,Urbana,"RUA PROFESSORA RUTH FONSECA DE OLIVEIRA, 141 JARDIM NOVO MARACANA. 13058-402 Campinas - SP.",,Particular,Até 50 matrículas de escolarização,Educação Infantil,,
BATTISTELLA PEREIRA E PEREIRA ESCOLA INFANTIL LTDA,35008860,SP,Campinas,Urbana,"RUA MARIA DA ENCARNACAO DUARTE, 159 CHACARA DA BARRA. 13090-766 Campinas - SP.",(19) 32556273,Particular,Até 50 matrículas de escolarização,Educação Infantil,,
ESCOLA DE EDUCACAO INFANTIL SANTA GENEBRA LTDA,35008891,SP,Campinas,Urbana,"RUA MAESTRO FRANCISCO MANOEL DA SILVA, 133 JARDIM SANTA GENEBRA. 13080-190 Campinas - SP.",,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.8456179285422,-47.0710054133087
ESCOLA RENOVA EDUCACAO POR PRINCIPIOS,35008966,SP,Campinas,Urbana,"RUA JAIME SEQUIER, 249 PARQUE TAQUARAL. 13087-140 Campinas - SP.",(19) 32910500,Confessional,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,
MAPLE BEAR CANADIAN SCHOOL CAMPINAS HIPICA,35008991,SP,Campinas,Urbana,"RUA EGBERTO FERREIRA DE ARRUDA CAMARGO, 480 PARQUE DA HIPICA. 13092-621 Campinas - SP.",(19) 32588392,Particular,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,
MINISTERIO PENTECOSTAL LUZ DO MUNDO,35009020,SP,Campinas,Urbana,"AVENIDA CARLOS STELLA NETO, 600 JARDIM MONTE CRISTOPARQUE OZIEL. 13049-001 Campinas - SP.",(19) 988488980,Filantrópica,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.93838865,-47.08163358
AZENHA BERCARIO E RECREACAO DIRIGIDA LTDA,35009059,SP,Campinas,Rural,"RUA SAO CARLOS, 182 CASA 188. VILA INDUSTRIAL. 13035-420 Campinas - SP.",(19) 32723710,Particular,Até 50 matrículas de escolarização,Educação Infantil,-22.91235205,-47.06433082
IRIS JARDIM DE INFANCIA WALDORF LTDA,35009090,SP,Campinas,Urbana,"RUA FRANCISCO DE BARROS FILHO, 235 BARAO GERALDO. 13084-215 Campinas - SP.",(19) 33818189,Particular,Até 50 matrículas de escolarização,Educação Infantil,,
JARDIM DA INFANCIA BERCARIO E EDUCACAO INFANTIL DEBORA,35009281,SP,Campinas,Urbana,"RUA FRANCISCO GASPAR DA SILVA, 381 JARDIM EULINA. 13063-490 Campinas - SP.",(19) 982251627,Particular,Até 50 matrículas de escolarização,Educação Infantil,,
ESCOLA DE EDUCACAO INFANTIL PEQUENO MUNDO LTDA,35009308,SP,Campinas,Urbana,"RUA OURINHOS, 83 CHACARA DA BARRA. 13090-727 Campinas - SP.",(19) 997097661,Particular,Até 50 matrículas de escolarização,Educação Infantil,,
INSTITUTO DE EDUCACAO INFANTIL PARAISO LTDA,35009329,SP,Campinas,Urbana,"RUA DUQUE DE CAXIAS, 991 CENTRO. 13015-311 Campinas - SP.",(19) 32335311,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,
COLEGIO ILLUMINARE EPP,35009392,SP,Campinas,Urbana,"RUA ATILIO FOCESI, 116 JARDIM SAO FRANCISCO SOUSAS. 13105-168 Campinas - SP.",(19) 32582772,Particular,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,
ESCOLA INFANTIL PEIXINHO DOURADO,35009445,SP,Campinas,Urbana,"RUA AZARIAS DE MELO, 706 TAQUARAL. 13076-008 Campinas - SP.",(19) 32528620,Particular,Até 50 matrículas de escolarização,Educação Infantil,,
ESCOLA LUMIAR CAMPINAS,35009571,SP,Campinas,Urbana,"RUA EMBIRUCU, 244 LOTEAMENTO ALPHAVILLE CAMPINAS. 13098-320 Campinas - SP.",(19) 993070210,Particular,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,
COLEGIO POLIEDRO UNIDADE CENTRO,35009757,SP,Campinas,Urbana,"RUA DELFINO CINTRA, 100 BOTAFOGO. 13020-100 Campinas - SP.",(19) 41411616,Particular,Até 50 matrículas de escolarização,Ensino Médio,,
INCLUSIONE EDUCACIONAL,35009846,SP,Campinas,Urbana,"AVENIDA JOAO ERBOLATO, 291 JARDIM CHAPADAO. 13070-070 Campinas - SP.",(19) 32131610,Particular,Até 50 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,
POLICIA MILITAR DE CAMPINAS COLEGIO DA,35104826,SP,Campinas,Urbana,"SAO LUIS DO PARAITINGA, 1302 RUA. JARDIM DO TREVO. 13030-105 Campinas - SP.",(19) 37729900,Particular,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-22.9274582,-47.0713643
CASA DA CRIANCA MEIMEI,35112501,SP,Campinas,Urbana,"FRANCISCO JOSE DE CAMARGO ANDRADE, 959 AVENIDA. JARDIM CHAPADAO. 13070-051 Campinas - SP.",(19) 32411622,Filantrópica,Entre 201 e 500 matrículas de escolarização,Educação Infantil,-22.88177,-47.07304
PROGRESSO CAMPINEIRO COLEGIO,35112513,SP,Campinas,Urbana,"JULIO DE MESQUITA, 840 AVENIDA. CAMBUI. 13025-061 Campinas - SP.",(19) 32113803,Particular,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.89837,-47.05591
PIO XII COLEGIO DE APLICACAO,35112537,SP,Campinas,Urbana,"BOAVENTURA DO AMARAL, 354 RUA. CENTRO. 13015-191 Campinas - SP.",(19) 33413183,Filantrópica,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.9099938,-47.0520598
NOTRE DAME DE CAMPINAS COLEGIO,35112562,SP,Campinas,Urbana,"EGBERTO FERREIRA DE ARRUDA CAMARGO, 151 RUA. PARQUE DA HIPICA. 13092-621 Campinas - SP.",(19) 21388300,Filantrópica,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio, Educação Profissional",-22.8943708,-47.0044715
SAGRADO CORACAO DE JESUS COLEGIO,35112574,SP,Campinas,Urbana,"MANOEL AFONSO FERREIRA DOUTOR, 245 AVENIDA. JARDIM PARAISO. 13100-029 Campinas - SP.",(19) 37532400,Particular,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.9075375,-47.0372861
NOSSA SRA AUXILIADORA COLEGIO SALESIANO,35112586,SP,Campinas,Urbana,"GERALDO DE RESENDE BARONESA, 330 RUA. JARDIM NOSSA SENHORA AUXILIADORA. 13075-270 Campinas - SP.",(19) 37446800,Filantrópica,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.882813,-47.058137
ADVENTISTA DE CAMPINAS COLEGIO,35112641,SP,Campinas,Urbana,"OSCAR LEITE, 55 RUA. PONTE PRETA. 13041-620 Campinas - SP.",(19) 35193800,Filantrópica,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.91455056,-47.05404955
COMUNITARIA DE CAMPINAS ESCOLA,35112689,SP,Campinas,Urbana,"EGBERTO FERREIRA DE ARRUDA CAMARGO, 650 JARDIM NOTRE DAME. 13092-621 Campinas - SP.",(19) 37588500,Particular,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.8914509,-47.0089471
SAO JOSE ESCOLA SALESIANA,35112707,SP,Campinas,Urbana,"PADRE ALMEIDA GARRET, 267 JARDIM NOSSA SENHORA AUXILIADORA. 13075-490 Campinas - SP.",(19) 37443000,Filantrópica,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio, Educação Profissional",-22.8736523,-47.0654942
FARROUPILHA COLEGIO,35112732,SP,Campinas,Urbana,"FERNAO LOPES, 1420 1346. PARQUE TAQUARAL. 13087-051 Campinas - SP.",(19) 32417811,Particular,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,-22.8694542,-47.0615357
MADRE CECILIA COLEGIO,35112756,SP,Campinas,Urbana,"AVENIDA CORONEL SILVA TELES, 700 AVENIDA. CAMBUI. 13024-001 Campinas - SP.",(19) 37514063,Filantrópica,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.893988,-47.0508396
FRANCISCANO AVE MARIA COLEGIO,35112768,SP,Campinas,Urbana,"JAGUARA BARAO, 190 RUA. BOSQUE. 13026-099 Campinas - SP.",(19) 21369933,Filantrópica,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.9121493,-47.0548271
IMACULADA INSTITUTO EDUCACIONAL,35112773,SP,Campinas,Urbana,"ITAPURA BARAO, 1735 AVENIDA. BOTAFOGO. 13020-433 Campinas - SP.",(19) 32317911,Filantrópica,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.889964,-47.0623148
SESI 403 CENTRO EDUCACIONAL,35112859,SP,Campinas,Urbana,"AMOREIRAS, 450 AVENIDA. PARQUE ITALIA. 13036-225 Campinas - SP.",(19) 37724100,Particular,Entre 501 e 1000 matrículas de escolarização,Ensino Médio,-22.915662266314,-47.0688015595078
JULIO CHEVALIER INSTITUTO,35112872,SP,Campinas,Urbana,"SALES DE OLIVEIRA DOUTOR, 2000 RUA. VILA INDUSTRIAL. 13035-500 Campinas - SP.",(19) 37722840,Particular,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-22.90787,-47.07853
ESCOLA DE EDUCACAO BASICA E PROFISSIONAL FUNDACAO BRADESCO,35112884,SP,Campinas,Urbana,"AVENIDA WELLMAN GALVAO DE FRANCA RANGEL, 2000 SWISS PARK. 13049-254 Campinas - SP.",(19) 32680144,Filantrópica,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio, Educação Profissional",-22.96533443,-47.07881231
DOM BARRETO COLEGIO,35112896,SP,Campinas,Urbana,"SAUDADE, 705 AVENIDA. PONTE PRETA. 13041-670 Campinas - SP.",(19) 32324366,Filantrópica,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.91906962,-47.05331879
RIO BRANCO COLEGIO,35112902,SP,Campinas,Urbana,"CECILIA FERES ZOGBI, SN RUA. BARAO GERALDO. 13084-140 Campinas - SP.",(19) 33031250,Particular,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.8270509,-47.0750572
RENOVATUS COLEGIO E E I BRANCA DE NEVE,35112926,SP,Campinas,Urbana,"VINTE E QUATRO DE MAIO, 731 RUA. VILA INDUSTRIAL. 13035-370 Campinas - SP.",(19) 32728699,Particular,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.9104269,-47.074129
OBJETIVO COLEGIO DE CAMPINAS UNIDADE BARAO GERALDO,35118084,SP,Campinas,Urbana,"JOAO PEDROSO, 265 RUA. ARRUAMENTO FAIN JOSE FERES. 13084-583 Campinas - SP.",,Particular,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-22.8201715,-47.08527
VISCONDE DE SABUGOSA EEI,35118965,SP,Campinas,Urbana,"JOSE BONIFACIO, 837 AVENIDA. JARDIM FLAMBOYANT. 13091-140 Campinas - SP.",(19) 32554522,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.88595,-47.03079
SITIO ESCOLA DO,35121009,SP,Campinas,Urbana,"UIRAPURU, 820 RUA. JARDIM SAO GONCALO. 13082-706 Campinas - SP.",(19) 32891440,Particular,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-22.833704,-47.0924995
CASA DA GENTE ESCOLA EDUC INFANTIL,35123031,SP,Campinas,Urbana,"DOUTOR JESUINO MARCONDES MACHADO, 1001 NOVA CAMPINAS. 13092-108 Campinas - SP.",(19) 32534241,Particular,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-22.8979548963335,-47.0434896489743
